id,qid1,qid2,question1,question2,is_duplicate
123354,244436,244437,What motivates you the most in life?,What motivates you in your daily life?,1
284592,559343,559344,Should I still apply for Stanford?,When should I apply for Stanford?,0
94793,188171,188172,How can I overcome this fear?,What should I do to overcome this fear?,0
27647,55129,55130,Is it actually possible to be stranded on a deserted island?,What were the 80s/90s equivalent of vines/memes?,0
380501,744178,744179,How do I overcome social anxiety in public places?,What are the best ways to overcome my social anxiety?,1
47843,95255,95256,"What are the ""unwritten rules"" of Mumbai that everyone needs to follow?","What are the ""unwritten rules"" of Chicago that everyone needs to follow?",0
43626,86881,86882,How difficult is it to learn English?,What's the most difficult language for a native English speaker to learn and why?,0
211229,416631,416632,What was the real reason for 2008 financial crisis?,What are the reasons and causes of the 2008 financial crisis?,1
70685,140492,140493,"How many species of plants, bacteria and animals exist that we do not know about?",How many species of animals exist?,0
264389,520186,520187,What is the definition of linear?,What is the definition of linear lines?,0
250142,492491,492492,What are the effects of demonitization of 500 and 1000 rupees notes on real estate sector?,How do the real estate prices get affected by the Indian Government's decision to de-monetize 500 and 1000 notes?,1
28232,56292,56293,"Why does society prefer to idolise movies stars and models over people who do great things, like scientists or humanitarians?","Why did movie actors and voice-over 'artists' of newsreels and the like (in the 1930s or so) used to speak in much harder, harsher ways than similar people do today? Or is it just me?",0
132498,262420,262421,Which is the best QuickBooks data recovery support number in New York?,How helpful is QuickBooks' auto data recovery support phone number to recover your corrupted data files?,1
296187,581804,581805,"Will it be an exact ideal move by India, declaring war against Pakistan?",Should India declare war against Pakistan?,1
301253,591642,591643,Which company is best for condam?,Which company is best?,0
246644,485705,485706,What universities does Winland Electronics recruit new grads from? What majors are they looking for?,What universities does Electronics for Imaging recruit new grads from? What majors are they looking for?,0
199630,393962,393963,What went wrong with Cyrus Mistry as Tata Group chairman and why was he ousted?,Why TATA sons replaced Cyrus Mistry to Ratan TATA?,1
29946,59697,59698,What's the best way to hack an instagram account?,How can I get my hacked Instagram account?,1
384923,752644,752645,What is the best way to personally develop yourself?,How does personality develop?,0
133863,265092,265093,What are best programming WhatsApp status?,What are some best programmer WhatsApp status?,1
288067,566069,566070,What is the best programming language I should learn as a beginner?,Which probably would be a better programming language to start up being a beginner?,1
219553,432837,432838,My US citizen boyfriend who is a software engineer with a MS in Computer Science is unable to get a job in his field. Is it because he is being undermined by people on H1B's?,What job can one expect if he completes his MS in electrical engineering (communication concentration) from the US Universities? Is there any chance that he can get a job in the US companies?,0
8364,16706,16707,What is the least invested and best startup business?,What is the best business to do without investment or little investment?,0
214685,423350,423351,How do you install CyanogenMod on an Android which is not supported by it?,Can I install CyanogenMod Operating System on my OnePlus Two (not OnePlus One) Android device and How?,0
52462,104400,104401,How do I build a home gym on a budget?,Home Gym: What should I buy first? A pull up bar or a squat rack? What is more essential?,0
177851,351322,351323,What are the best water pumps for home use?,Home Renovation: How to pump water out of a lake?,0
265436,522222,522223,"Why is it that sometimes we can't trust ourselves, and other times we trust our inner voice, even if it is wrong?",Does our inner voice get older along with us?,0
269101,529313,529314,Why do all the Android devices have the same type of charging slot?,What is the reasons behind the same charging port in almost all Android devices even companies are different?,1
163455,323143,323144,"I want to buy a flip phone just for calling purpose, my budget is under 2k ,suggest me a good phone.",Was George Osbourne really THAT bad?,0
126478,250578,250579,What is purpose of life?,What is the GRAND purpose of life?,1
316317,12535,620718,What are some examples of passive-aggressive behavior?,What is passive aggressive behaviour?,0
143940,284861,284862,How good is the general public’s understanding of how to evaluate officer-involved shootings?,In movies how do they shoot scenes which involve blood? For ex: how do they shoot blood oozing out of the body after shooting or stabbing?,0
223867,441233,441234,Why is the NYC Fire Department called the FDNY and not the NYFD like the Police Department (NYPD)?,Can any big officer of a department transfer any other officer of the same department?,0
174596,344946,344947,Which are the best dragon ninjas games?,Which are the best ninja dragon games?,1
76660,152319,152320,WhaT are the benefits of eating bananas?,What are advantages of eating bananas?,1
80147,159211,159212,"Assuming the WTC attacks were either foiled or failures, what would the global political landscape look like now?",What would America look like without 9/11?,0
140531,278176,278177,Why did Lata Mangeshkar never marry?,"What is the main reason behind monopoly of Lata Mangeshkar in Indian Cinema from 1950 - 2000? Is it sheer incomparable talent, lack of open socio- cultural opportunities for other females, politics or media?",0
335547,657885,657886,Can your mind really focus on two things at once?,How do I achieve focused state of mind?,0
278191,546945,546946,What are some of the best memes?,What are the best memes on USA?,0
325514,638489,638490,How can I learn digital marketing?,I want to learn Digital Marketing. Where do I start?,1
55231,109889,109890,What investment is required to open a mini supermarket in India?,How can I open a mini supermarket?,0
3250,6499,6500,What are some things women think about men that we probably don't know?,What are some things a men should know about women?,0
402223,785719,785720,Has Terra Nova been cancelled for Season 2 ?,Was Terra Nova renewed for another season in 2014? Why?,0
230781,454758,454759,What is your blood type?,How did blood types evolve?,0
138264,273721,273722,How do some students score very well without studying much?,What should I do if I am not able to study?,0
5717,11426,11427,"Can the level of economic development represent the level of civilization? Assuming your answer is no, explain why?",Can the level of economic development represent the level of civilisation?,1
234224,461466,461467,What is the most common full time job and what is the most common part time job?,What is the difference between part time and full time job?,0
329530,646245,646246,"Do raw materials like coal and iron travel by train-only on land, or do they use trucks and planes too, like Amazon, Ebay, and Jet use?",Do you like traveling by plane?,0
17224,34375,34376,What type of guy should I be?,What type of guy should I find as a husband?,0
319708,627257,627258,Why doesn't Jupiter have a surface that you can stand on?,How close to the surface of Jupiter can a human get?,0
30820,61440,61441,Is it possible for an individual to find a hidden talent within?,How can I find hidden talent inside me?,1
13575,27102,27103,Why do so many people ask things on Quora that they could just as easily Google?,Why are there so many people using Quora to answer questions that can easily be found with a simple Google search?,1
237464,467782,467783,What does it feel like to be a millionaire by investing?,What does it feel like to become a self made millionaire as a woman?,0
219261,432270,432271,Which is the best five hair transplant clinics in India?,"Which is the best hair transplant clinic in Bhubaneswar, India?",0
45501,90606,90607,What are Zomato's fundraising strategies?,What was Zomato's strategy for the first 12 months?,0
77255,153496,153497,Who would win a fight Bruce Lee or Muhammad Ali?,Would Muhammad Ali beat Bruce Lee?,1
333792,654488,654489,What stocks are the best to invest in right now?,What are good stocks to invest in right now?,1
262838,517170,517171,Shall we edit the photo before sending it to any photography contest?,"After the 2016 US election, can we assert that Peter Thiel is the greatest investor of all time? Additioanally, did he have any unique insight?",0
332101,651219,651220,What are some good undergraduate courses for commerce students abroad?,Which course is best for commerce students to pursue if they want to go abroad?,0
274433,539644,539645,How do I fix my skin?,How can I fix my skin?,0
261905,515363,515364,How many days a period can be late?,What are the common first signs of pregnancy? How can I tell if I'm pregnant? What are the symptoms?,0
259890,511465,511466,How do you check your Axis Bank balance online?,How can you check your Axis Bank account balance online?,1
139789,276716,276717,"Aside from the money, do you think that it is a good idea for there to be a sequel to Star Wars Episode 6?",What is your review of Star Wars: The Force Awakens (2015 movie)?,0
61720,122744,122745,"What hotel in Shillong Hill-station would be safe for unmarried couples, without the harassment of police, hotel staff, and moral police?","What hotel in Palampur Hill-station would be safe for unmarried couples, without the harassment of police, hotel staff, and moral police?",0
7752,15484,15485,Can a female dog get pregnant by two different males?,Should I get my female cat spayed or my male cat neutered?,0
335703,658186,658187,What documents does an immigration lawyer provide for an LCA - E3 Filing?,What can happen legally if you don't provide all the documents for an SSI redetermination?,0
28688,57199,57200,What is the package for freshers in Secureye?,What is the package offered by ABCO Advisary Services to a fresher?,0
24299,48475,48476,What are good tips to take good pics in a smartphone?,What tricks do you know about mobiles and computers which most people are usually unaware of?,0
309473,607523,607524,Is cashless society possible in India at this stage?,Is a cashless society possible?,0
152159,300985,300986,How can one track a mobile number location?,How do I track someone from his mobile number?,1
357929,700930,700931,Without net neutrality would ISPs block Google Now and Siri?,Would Amazon be blocked by ISPs?,0
12844,25642,25643,Why is Sehwag so damn irritating and why do people & media glorify his lameness?,"Do people become more more cynical and irritable with age? If so, why?",0
193706,382369,382370,How can one keep his/her dignity?,How do you keep your dignity?,1
356230,697653,697654,How do I get over my anxiety and start with work?,How do you deal with your anxiety at work?,1
350582,686812,686813,Why did Apple remove the backlit logo in newest MacBooks?,Why did Apple ditch the glowing Apple logo in the new MacBook?,1
378442,740224,740225,What is solution engineering?,What is it like to be a Solutions Engineer?,0
311964,612346,612347,How will the scrapping of Rs 500 and Rs 1000 notes help in reducing black money and corruption?,How will banning the present 500/1000 notes fight black money if it can be exchanged?,1
378000,739371,739372,Is there anything permanent in this world?,What is permanent in this world?,0
285798,561678,561679,What the best way to make your short hair grow faster?,How can you grow your hair faster in a short period of time?,1
31624,63036,63037,"How much money can you make from youtube if you have 900,000 views and 1,800 subscribers?","How much money do I need to make a year to buy a 900,000 house?",0
263317,518109,518110,How Many ISI agents Are located in India?,How can I make my essays more creative?,0
209447,413146,413147,What do I REALLY need to do to get a bigger butt?,How can I get a bigger butt fast?,0
101986,202351,202352,Has the US Constitution been used as a blueprint for countries founded after the US?,How has technology revolutionized medical education?,0
131585,260626,260627,"How is Bolivia's geographical location unique in the region, and how does its geography compare to Chile's?","How is Bolivia's geographical location unique in the region, and how does its geography compare to that of other countries?",0
190625,376344,376345,Swathi murder case- who is the real murderer?,What is a good annual salary for a single woman?,0
218426,430650,430651,"Why doesn't Google X use Satellites instead of Balloons for its broadband supply project ""Project Loon""?",Why did Google use weather balloon instead of satellites?,1
248755,489805,489806,How is my friend earning millions from home just by using Uber app?,How is everyone earning millions from home by just using Uber app?,1
195494,385863,385864,How much time does Wipro takes to send a DOJ after the background verification is done?,Does wipro reject anybody after sending them letter of intent?,0
288759,567416,567417,How do I get rid of stringy clots during my period?,What causes stringy clots during my period?,0
37412,74543,74544,What is Donald Trump's writing style?,What is Donald Trump's management style?,0
393407,768860,768861,How can I improve my programming skills in web development?,How can I improve my programming skills?,0
161840,319971,319972,Who was William Lloyd Garrison? What was his significance?,What is the significance of William Lloyd Garrison?,1
79020,156977,156978,What is the average salary of a cloud support associate in Amazon AWS?,What is the average salary for Amazon Cloud Support Engineer II (Level 5) in Amazon Cape Town?,0
190518,376137,376138,Why is Indian Rupee not strengthening after demonetisation?,Why did not Rupee get strong against the Dollar even we have demonetisation?,1
217701,84882,429237,What are some of the best economics books?,What are some of the best economic books?,1
358950,702908,702909,How do I integrate x^3/(x+1) ^2?,How do I integrate f(x) =x^2-1/x^2+1?,0
277809,546203,396447,How do I deal with noisy neighbors?,What's the best way to deal with a noisy neighbor?,1
300894,590941,590942,Is it possible to use a PS4 controller for a PS3?,Can I upgrade my PS3 to PS4 and play PS4 games by any means?,0
41170,82004,82005,How are cats able to get AIDS?,Can cats get AIDS?,1
63814,126900,126901,Where can I find free hosting for ASP.NET?,What is the cheapest and best asp.net MVC hosting?,0
376258,736054,736055,How can I improve my English skills by watching movies?,How can I improve my English speaking skills by watching Hollywood movies?,0
339598,665712,665713,Is pass with grace in 4 years in b.tech worse or passing those papers in next year after finishing degree?,How do you livestream Instagram hashtags?,0
330810,648719,648720,What are the best books for a beginner ruby coder?,What are the best books to learn Ruby for beginners?,1
248183,488697,488698,"What hotel in Etah would be safe for unmarried couples, without the harassment of police, hotel staff, and moral police?","What hotel in Bulandshahr would be safe for unmarried couples, without the harassment of police, hotel staff, and moral police?",0
361286,707373,707374,What is the best way to take control of your will?,How can I take control on my soldiers?,0
156967,310412,310413,What is the average salary in Dubai for internal audit?,What is the average salary for internal audit in Dubai?,1
19096,38104,38105,Do stars and zodiac signs decide our future?,Do stars (zodiac signs) influence our lives?,0
218263,430333,430334,Will my sex drive and inability to climax level off if I stay on Prozac longer than the ten days I'm on it so far?,Will my sex drive return if I've only been on Prozac for ten days?,1
40887,81443,81444,Where does Mac Outlook 2011 store its data files?,How do I open mac outlook email files?,0
64077,127421,127422,Are North African Arabs ethnically African?,"Are Tunisians Arabs, Africans, or North African Arabs?",0
169372,334707,334708,What are some interesting physics topics for project?,What are the best topics for a physics project?,1
285854,561786,561787,Why are saltwater taffy imported in Japan?,Why is Saltwater Taffy candy imported in Portugal?,1
334992,656810,10881,Is biological aging a disease?,What are the biological causes of aging?,1
279784,550031,550032,How do we know the authenticity of any information provided by the media?,"How do you tell if something labeled ""Moncler"" is real or not?",0
125045,247752,247753,What is the silliest thing you ever did with your partner?,What is the silliest thing you have ever done in Facebook?,0
104249,206788,206789,"Can any fair-minded person, honestly dispute that Muslim refugees in Europe are biting the very hand that feeds them?",What is the best podcast app for Android that can import feeds from feedly?,0
262587,516682,516683,Do drinks with green tea extract boost metabolism?,Does green tea boost your metabolism?,1
265758,522844,522845,Freelancers: What have you learnt in your work that others might find surprising?,Work from home freelancers: What have you learnt in your work that others might find surprising?,1
23276,46439,46440,How can I become Prime Minister of India?,How can I become the Prime Minister of India?,1
71812,142719,142720,"How do I print ""hello world"" in C without using main in my program?",Why do we use main() in C or C++ language?,0
65404,130048,130049,Is dxtorrent.com the new link to Kickass Torrents or is it fake?,"Is The Conjuring 2 available at torrent? If yes, what's its quality?",0
207328,409007,409008,Best Way to Promote Services Cheap?,How do I promote IT services?,0
163610,323447,323448,Can time be negative? or Concept of negative time exists ?,How do black holes impact time?,0
61595,122499,122500,How do I learn basic drawing skills?,How do you learn to draw basic pictures?,1
18195,36305,36306,"What is the difference between irony, contradiction and paradox?",What is the difference between a paradox and a logical contradiction?,0
194212,383355,383356,Are there any hidden costs in the zero brokerage office search service provided by LeaseKey (leasekey.com) in gurgaon/NCR?,Are there any hidden costs in the zero brokerage warehouse search service provided by LeaseKey (leasekey.com) in Gurgaon/NCR?,0
193228,381437,381438,How do I get mango varieties like langda or himsagar which are available in West Bengal in Bangalore?,Is it easy to get a BDS course in west Bengal medical colleges?,0
392831,767758,767759,"What are the differences between login, log in and sign in?","What difference between ""Login"" and ""log in""?",0
403913,788958,788959,Daniel Ek: When is Spotify coming to india?,When will Spotify launch in India?,1
286313,562672,562673,What is the link between eating disorders and genetics?,Would you date a girl with an eating disorder?,0
14193,28333,28334,"What do I do now, and after, a BTech?",In world war 2 what was the lowest ranking military member to take charge of his unit after his command was wiped out?,0
287600,565157,565158,Are niche specializations (like MIS or business analytics) good degrees to invest on if your aim is to do an MBA eventually?,"What are the job prospects after IMC from Medill School, Northwestern University?",0
307017,481855,602766,What narrative films are based on non-narrative nonfiction books?,What are forced narratives in Netflix?,0
272237,535384,535385,Why do many bands release limited edition album only in Japan?,Who invests in an album release?,0
233436,459916,459917,How can I restore my factory settings to my Dell 3521 laptop?,How do you factory reset a Dell computer?,1
223540,440594,440595,"Why do people consider you one race, when you might be many? Dna test ancestry?","Why is it that when you express alternative ideas that might lead to a better existence for all, many immediately scream ""utopia"" without even considering the merits?",0
91414,181500,181501,What is hysteresis torque?,Will colleges value me taking 4 AP's freshman year?,0
89598,177900,177901,"Which is correct, 'healthier' or 'more healthy'?",Which one is correct? You learn easier or You learn more easily?,0
70392,139910,139911,How do I make a quiz? How can I programme in Visual Basic?,Is it worth learn Visual Basic in 2016?,0
198967,392667,392668,How can I get an Internship at ONGC?,How can I get an internship in ongc?,1
78743,156430,156431,"Which is the best career for women, except teaching?",What are the best job paying career for women?,1
21480,42854,42855,Is bitcoin a good investment?,Should I invest in Bitcoin?,0
55975,111365,111366,What is the best way to shoot video designed for the Oculus Rift?,Where in Seoul can you try Oculus Rift?,0
198153,391079,391080,What questions are asked in the UPSC interview?,What are the questions asked in UPSC ‘CMS’ interview?,0
189953,375029,375030,Is there bisexuality/homosexuality in animals?,Why are there no gay animals?,1
295090,515026,23485,What is the best way to invest $500k?,"What's the best way to invest $500,000?",1
63605,126489,126490,"What were the major effects of the cambodia earthquake, and how do these effects compare to the Rat Islands earthquake in 1965?","What were the major effects of the cambodia earthquake, and how do these effects compare to the Sanriku earthquake in 1896?",1
93991,186592,186593,Would you say I am bisexual?,Am I bisexual?,0
62853,124998,124999,What is the most brutally honest thing a child has ever said to you?,What was the rudest yet honest comment a child has said to you?,1
62600,124496,124497,How should I learn Computer Science?,How does one self-learn computer science?,0
52002,103489,103490,How is magnetism related to electricity?,How is electricity related to magnetism?,1
132833,263076,263077,Why do Scottish men wear kilts?,Why do Scots wear kilts?,1
60644,120623,120624,How do you make money online?,How could I make money online?,1
371178,726333,726334,What is the best way to find my love?,How can I find my love?,1
95984,190534,190535,What are some of your favorite childhood memories?,What are your fondest childhood memory?,1
318244,624433,624434,Which is a good inpatient drug and alcohol rehab center in Clinton County IA?,Which is a good inpatient drug and alcohol rehab center in Union County IA?,0
5085,10164,10165,Can I reset my Gmail password without having to change my username?,How do I reset my Gmail password when I don't remember my recovery information?,0
16128,32190,32191,Is it possible to test a transistor in your laboratory?,Do transistors amplify DC signal?,0
152256,301177,301178,Which dog breed should the average person NOT own?,What is the breed of dog owned by Jim Carrey in movie The Mask?,0
361264,707330,707331,How can I download full episodes of Mahabharat of Star Plus?,Where can I download all episodes of Gotham?,0
324434,636414,636415,What do you think about Fantastic Beasts?,Did you like fantastic beasts?,1
125511,248673,248674,"If you had to choose, would you rather move to a developed country to improve the life of your child, or take care of your mentally ill parent?","For those with a diagnosed mental illness, if you could erase the illness and the experiences you've had with it from your life would you choose to do so?",0
57122,113647,113648,What web pages like Sharetribe exist?,Is Sharetribe real?,0
395630,773111,773112,Is everyone a bit narcissistic?,Is everyone a narcissist?,1
1576,3153,3154,Can we eat meat with dairy products?,Is eating meat and dairy okay?,1
246168,484780,484781,"If someone's not in my WhatsApp contact and he used to check my profile every time, will I know about it?",What is the trick to know my WhatsApp profile visitors?,1
217599,429036,429037,What is the best franchise to open in india?,Which is the best franchise business in tier 3 cities in India?,0
46731,93044,93045,Can women be engineers?,Is engineering (of any kind) a preferred or suitable career choice for young women?,0
341169,668749,668750,I find myself better off alone. Not able to develop a good friend.But still there is some jealousy while I see people enjoying. Is that normal?,"Heartbreak? Heartbreak? She's my girlfriend for two months, I chose her over my girlfriend for 2 years. I like her so much to the point that I can't let her go even if she wants to end our relationship because of the other people around us most especially her family. I do the things for her that I'm not used to for a girl and I am willing to sacrifice everything just to have a little time with her. A little and limited time that I'm asking from her but she don't wanna give it to me. She's scared that someone might see us, that she's still having an affair with me. I love her and I want to be with her at least once a week even if just for a limited time. I'm not sure if I'm doing the right thing, all of my friends told me to stop it and just let it go 2 months is just 2 months not a deep relationship. But they don't feel what I feel, in this span of time I learned a lot, I learned how to love, to be loved, to sacrifice a good life, and to sacrifice a better clear future. My mind tells me to stop, but my heart tells me to hold, don't give up, stay with her and give her the unconditional love. Should I follow my mind or follow my heart?",0
109887,217905,217906,"How Rummy circle, got license for online gambling, where offline gamblings strictly abandanded in India.?",I need a referral from Google…how can I get it…I dont have friends and family working in Google?,0
391668,765537,765538,What kind of technology I have to know to be a backend developer?,What technologies should I know to become a backend web developer?,1
294374,578287,578288,What was your worst summer job?,What are the worst summer jobs for a teenager to have?,0
73132,145334,145335,How can I know wether I'm attractive or unattractive?,How do I know if I am unattractive?,1
395155,772201,772202,How can I be more confident while flirting?,What do you call a girl who flirts with more than one guy?,0
268417,527990,527991,What is hidden in the crypts at Winterfell?,What is in the crypts of Winterfell?,1
341814,669985,669986,How should I ask a girl that I want to fuck her?,What are some questions that I can ask to a girl if I want to get to know her?,0
10830,21625,21626,What is the difference between first copy and duplicate watches?,What is the difference between 1BDR and 2BDR in GSHOK watches?,0
77295,153574,153575,Why is Norton Antivirus considered a malware?,How does Norton AntiVirus remove malware?,0
62689,124672,124673,How can I memorize quickly?,What is the fastest way to memorize something?,1
198645,392039,392040,"Why cant I join my friends lobby, and why cant my friends join my lobby in black ops 3?",What is the gun on Black Ops 3?,0
402088,785461,127785,What is NFC good for?,What is NFC?,0
237626,468102,468103,What are some interesting facts about highways in India?,What are some interesting facts about nuclear tests by India at Pokhran?,0
19667,39245,39246,"Why do bike petrol engines makes a ""tik-tik"" sound (for a few minutes) after switching off the engine, especially after a long run?",Why is it recommended to use kill switch to shut the bike engine off instead of using key?,0
14268,28483,28484,What are the benefits of no drinking coffee?,What are the benefits of never drinking coffee?,1
601,1203,1204,What should I do for Web design?,What Is Web Design?,0
68443,136058,136059,How do I see a saved wifi password?,How do you see a saved wifi password?,1
324384,636314,636315,How do you spell croneck?,How do you spell 2745709?,0
26852,53547,53548,How can you popularize your blog anonymously?,How popular are blogs?,0
68354,135880,135881,What are your personal top ten music albums of all time?,What are the Top 10 music albums of all time on your list?,1
35754,71241,71242,What is an interface icon?,What is interface icon?,1
167358,330768,330769,What are the strongest majors in terms of job prospects and what are the weakest majors at Claremont Colleges?,What are the strongest majors in terms of job prospects and what are the weakest majors at Smith College?,0
388462,759410,759411,What are the best movie remakes?,What is the most interesting movie?,0
202342,399254,399255,Which actress has biggest rack in Bollywood?,Who is this Bollywood actress?,0
202088,398769,398770,Will Indian currency be little stronger globally after bans on 500 and 1000 rupees notes?,Will the value of rupee increase after the 500 and 1000 rupees notes are banned?,1
305050,598978,598979,What are some examples of forced convection?,What is forced convection? What are examples of this?,1
237974,468782,19579,Can TQWL tickets confirmd easily?,What are the best online ticket markets?,0
17213,34353,34354,Where does the derogatory term for Asians 'Zipperhead' come from?,"What is the origin of the term ""bush league""?",0
119306,236451,236452,How do you write a longer description for your questions on Quora?,"How can I add a longer, more detailed description of my question on Quora?",1
